阈值1,阈值2,阈值3,通过率1,通过率2,通过率3,坏账率1,坏账率2,坏账率3,总平均通过率,总平均坏账率,最终收入
1,1,1,0.76,0.72,0.8,0.013,0.032,0.012,0.7600000000000001,0.019,45204.80000000001
1,1,2,0.76,0.72,0.82,0.013,0.032,0.013,0.7666666666666666,0.01933333333333333,45325.333333333336
1,1,3,0.76,0.72,0.83,0.013,0.032,0.024,0.77,0.023000000000000003,42473.2
1,1,4,0.76,0.72,0.86,0.013,0.032,0.04,0.7799999999999999,0.028333333333333332,38531.99999999999
1,1,5,0.76,0.72,0.89,0.013,0.032,0.042,0.79,0.028999999999999998,38457.200000000004
1,1,6,0.76,0.72,0.92,0.013,0.032,0.057,0.7999999999999999,0.034,34623.99999999999
1,1,7,0.76,0.72,0.93,0.013,0.032,0.068,0.8033333333333333,0.03766666666666667,31587.06666666667
1,1,8,0.76,0.72,0.94,0.013,0.032,0.069,0.8066666666666666,0.038,31427.733333333334
1,1,9,0.76,0.72,0.97,0.013,0.032,0.07,0.8166666666666668,0.03833333333333334,31523.333333333332
1,1,10,0.76,0.72,0.98,0.013,0.032,0.073,0.82,0.03933333333333333,30766.399999999998
1,2,1,0.76,0.73,0.8,0.013,0.038,0.012,0.7633333333333333,0.021,43754.266666666656
1,2,2,0.76,0.73,0.82,0.013,0.038,0.013,0.77,0.021333333333333333,43859.2
1,2,3,0.76,0.73,0.83,0.013,0.038,0.024,0.7733333333333333,0.024999999999999998,40986.66666666667
1,2,4,0.76,0.73,0.86,0.013,0.038,0.04,0.7833333333333333,0.030333333333333334,37004.666666666664
1,2,5,0.76,0.73,0.89,0.013,0.038,0.042,0.7933333333333333,0.031,36905.86666666667
1,2,6,0.76,0.73,0.92,0.013,0.038,0.057,0.8033333333333333,0.036,33033.06666666667
1,2,7,0.76,0.73,0.93,0.013,0.038,0.068,0.8066666666666666,0.03966666666666666,29975.733333333337
1,2,8,0.76,0.73,0.94,0.013,0.038,0.069,0.8099999999999999,0.04,29808.0
1,2,9,0.76,0.73,0.97,0.013,0.038,0.07,0.82,0.04033333333333333,29880.8
1,2,10,0.76,0.73,0.98,0.013,0.038,0.073,0.8233333333333333,0.04133333333333333,29113.066666666662
1,3,1,0.76,0.76,0.8,0.013,0.05,0.012,0.7733333333333334,0.024999999999999998,40986.66666666667
1,3,2,0.76,0.76,0.82,0.013,0.05,0.013,0.7799999999999999,0.025333333333333333,41059.19999999999
1,3,3,0.76,0.76,0.83,0.013,0.05,0.024,0.7833333333333333,0.028999999999999998,38132.66666666667
1,3,4,0.76,0.76,0.86,0.013,0.05,0.04,0.7933333333333333,0.034333333333333334,34049.86666666667
1,3,5,0.76,0.76,0.89,0.013,0.05,0.042,0.8033333333333333,0.035,33900.666666666664
1,3,6,0.76,0.76,0.92,0.013,0.05,0.057,0.8133333333333334,0.04,29930.666666666668
1,3,7,0.76,0.76,0.93,0.013,0.05,0.068,0.8166666666666668,0.043666666666666666,26819.333333333336
1,3,8,0.76,0.76,0.94,0.013,0.05,0.069,0.82,0.044000000000000004,26633.599999999995
1,3,9,0.76,0.76,0.97,0.013,0.05,0.07,0.8300000000000001,0.044333333333333336,26659.6
1,3,10,0.76,0.76,0.98,0.013,0.05,0.073,0.8333333333333334,0.04533333333333334,25866.666666666668
1,4,1,0.76,0.77,0.8,0.013,0.053,0.012,0.7766666666666667,0.026,40324.53333333334
